S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,498,8.64872,6.72711
100,0.05,0.03,0.2,1,499,8.64872,6.72711
100,0.05,0.03,0.2,1,500,8.64873,6.72712
S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,5000,8.65215,6.73054
100,0.05,0.03,0.2,1,1,6.5632,4.64165
100,0.05,0.03,0.2,1,2,7.53743,5.61583
100,0.05,0.03,0.2,1,3,7.93376,6.01216
100,0.05,0.03,0.2,1,4,8.13162,6.21002
100,0.05,0.03,0.2,1,5,8.24559,6.32398
100,0.05,0.03,0.2,1,6,8.3186,6.39699
100,0.05,0.03,0.2,1,7,8.3692,6.44759
100,0.05,0.03,0.2,1,8,8.40635,6.48474
100,0.05,0.03,0.2,1,9,8.43481,6.5132
100,0.05,0.03,0.2,1,10,8.45733,6.53572
100,0.05,0.03,0.2,1,11,8.4756,6.55399
100,0.05,0.03,0.2,1,12,8.49074,6.56913
100,0.05,0.03,0.2,1,13,8.50348,6.58187
100,0.05,0.03,0.2,1,14,8.51435,6.59274
100,0.05,0.03,0.2,1,15,8.52375,6.60214
100,0.05,0.03,0.2,1,16,8.53194,6.61033
100,0.05,0.03,0.2,1,17,8.53916,6.61755
100,0.05,0.03,0.2,1,18,8.54556,6.62395
100,0.05,0.03,0.2,1,19,8.55127,6.62966
100,0.05,0.03,0.2,1,20,8.5564,6.63479
100,0.05,0.03,0.2,1,21,8.56104,6.63943
100,0.05,0.03,0.2,1,22,8.56525,6.64364
100,0.05,0.03,0.2,1,23,8.56909,6.64748
100,0.05,0.03,0.2,1,24,8.57261,6.651
100,0.05,0.03,0.2,1,25,8.57584,6.65423
100,0.05,0.03,0.2,1,26,8.57882,6.65721
100,0.05,0.03,0.2,1,27,8.58158,6.65997
100,0.05,0.03,0.2,1,28,8.58414,6.66253
100,0.05,0.03,0.2,1,29,8.58652,6.66491
100,0.05,0.03,0.2,1,30,8.58874,6.66713
100,0.05,0.03,0.2,1,31,8.59081,6.6692
100,0.05,0.03,0.2,1,32,8.59276,6.67115
100,0.05,0.03,0.2,1,33,8.59458,6.67297
100,0.05,0.03,0.2,1,34,8.5963,6.67469
100,0.05,0.03,0.2,1,35,8.59792,6.67631
100,0.05,0.03,0.2,1,36,8.59945,6.67784
100,0.05,0.03,0.2,1,37,8.60089,6.67928
100,0.05,0.03,0.2,1,38,8.60226,6.68065
100,0.05,0.03,0.2,1,39,8.60356,6.68195
100,0.05,0.03,0.2,1,40,8.60479,6.68318
100,0.05,0.03,0.2,1,41,8.60596,6.68435
100,0.05,0.03,0.2,1,42,8.60708,6.68547
100,0.05,0.03,0.2,1,43,8.60814,6.68653
100,0.05,0.03,0.2,1,44,8.60916,6.68755
100,0.05,0.03,0.2,1,45,8.61013,6.68851
100,0.05,0.03,0.2,1,46,8.61105,6.68944
100,0.05,0.03,0.2,1,47,8.61194,6.69033
100,0.05,0.03,0.2,1,48,8.61279,6.69118
100,0.05,0.03,0.2,1,49,8.61361,6.69199
100,0.05,0.03,0.2,1,50,8.61439,6.69278
100,0.05,0.03,0.2,1,51,8.61514,6.69353
100,0.05,0.03,0.2,1,52,8.61586,6.69425
100,0.05,0.03,0.2,1,53,8.61656,6.69495
100,0.05,0.03,0.2,1,54,8.61723,6.69562
100,0.05,0.03,0.2,1,55,8.61787,6.69626
100,0.05,0.03,0.2,1,56,8.61849,6.69688
100,0.05,0.03,0.2,1,57,8.61909,6.69748
100,0.05,0.03,0.2,1,58,8.61967,6.69806
100,0.05,0.03,0.2,1,59,8.62023,6.69862
100,0.05,0.03,0.2,1,60,8.62077,6.69916
100,0.05,0.03,0.2,1,61,8.62129,6.69968
100,0.05,0.03,0.2,1,62,8.6218,6.70019
100,0.05,0.03,0.2,1,63,8.62229,6.70068
100,0.05,0.03,0.2,1,64,8.62276,6.70115
100,0.05,0.03,0.2,1,65,8.62322,6.70161
100,0.05,0.03,0.2,1,66,8.62367,6.70206
100,0.05,0.03,0.2,1,67,8.6241,6.70249
100,0.05,0.03,0.2,1,68,8.62452,6.70291
100,0.05,0.03,0.2,1,69,8.62493,6.70332
100,0.05,0.03,0.2,1,70,8.62533,6.70371
100,0.05,0.03,0.2,1,71,8.62571,6.7041
100,0.05,0.03,0.2,1,72,8.62608,6.70447
100,0.05,0.03,0.2,1,73,8.62645,6.70484
100,0.05,0.03,0.2,1,74,8.6268,6.70519
100,0.05,0.03,0.2,1,75,8.62714,6.70553
100,0.05,0.03,0.2,1,76,8.62748,6.70587
100,0.05,0.03,0.2,1,77,8.62781,6.7062
100,0.05,0.03,0.2,1,78,8.62812,6.70651
100,0.05,0.03,0.2,1,79,8.62843,6.70682
100,0.05,0.03,0.2,1,80,8.62874,6.70713
100,0.05,0.03,0.2,1,81,8.62903,6.70742
100,0.05,0.03,0.2,1,82,8.62932,6.70771
100,0.05,0.03,0.2,1,83,8.6296,6.70799
100,0.05,0.03,0.2,1,84,8.62987,6.70826
100,0.05,0.03,0.2,1,85,8.63014,6.70853
100,0.05,0.03,0.2,1,86,8.6304,6.70879
100,0.05,0.03,0.2,1,87,8.63066,6.70905
100,0.05,0.03,0.2,1,88,8.63091,6.70929
100,0.05,0.03,0.2,1,89,8.63115,6.70954
100,0.05,0.03,0.2,1,90,8.63139,6.70978
100,0.05,0.03,0.2,1,91,8.63162,6.71001
100,0.05,0.03,0.2,1,92,8.63185,6.71024
100,0.05,0.03,0.2,1,93,8.63207,6.71046
100,0.05,0.03,0.2,1,94,8.63229,6.71068
100,0.05,0.03,0.2,1,95,8.6325,6.71089
100,0.05,0.03,0.2,1,96,8.63271,6.7111
100,0.05,0.03,0.2,1,97,8.63292,6.71131
100,0.05,0.03,0.2,1,98,8.63312,6.71151
100,0.05,0.03,0.2,1,99,8.63331,6.7117
100,0.05,0.03,0.2,1,100,8.63351,6.7119
100,0.05,0.03,0.2,1,101,8.6337,6.71208
100,0.05,0.03,0.2,1,102,8.63388,6.71227
100,0.05,0.03,0.2,1,103,8.63406,6.71245
100,0.05,0.03,0.2,1,104,8.63424,6.71263
100,0.05,0.03,0.2,1,105,8.63441,6.7128
100,0.05,0.03,0.2,1,106,8.63459,6.71298
100,0.05,0.03,0.2,1,107,8.63475,6.71314
100,0.05,0.03,0.2,1,108,8.63492,6.71331
100,0.05,0.03,0.2,1,109,8.63508,6.71347
100,0.05,0.03,0.2,1,110,8.63524,6.71363
100,0.05,0.03,0.2,1,111,8.6354,6.71379
100,0.05,0.03,0.2,1,112,8.63555,6.71394
100,0.05,0.03,0.2,1,113,8.6357,6.71409
100,0.05,0.03,0.2,1,114,8.63585,6.71424
100,0.05,0.03,0.2,1,115,8.63599,6.71438
100,0.05,0.03,0.2,1,116,8.63614,6.71453
100,0.05,0.03,0.2,1,117,8.63628,6.71467
100,0.05,0.03,0.2,1,118,8.63641,6.7148
100,0.05,0.03,0.2,1,119,8.63655,6.71494
100,0.05,0.03,0.2,1,120,8.63668,6.71507
100,0.05,0.03,0.2,1,121,8.63682,6.7152
100,0.05,0.03,0.2,1,122,8.63694,6.71533
100,0.05,0.03,0.2,1,123,8.63707,6.71546
100,0.05,0.03,0.2,1,124,8.6372,6.71559
100,0.05,0.03,0.2,1,125,8.63732,6.71571
100,0.05,0.03,0.2,1,126,8.63744,6.71583
100,0.05,0.03,0.2,1,127,8.63756,6.71595
100,0.05,0.03,0.2,1,128,8.63768,6.71607
100,0.05,0.03,0.2,1,129,8.63779,6.71618
100,0.05,0.03,0.2,1,130,8.6379,6.71629
100,0.05,0.03,0.2,1,131,8.63802,6.71641
100,0.05,0.03,0.2,1,132,8.63813,6.71652
100,0.05,0.03,0.2,1,133,8.63824,6.71662
100,0.05,0.03,0.2,1,134,8.63834,6.71673
100,0.05,0.03,0.2,1,135,8.63845,6.71684
100,0.05,0.03,0.2,1,136,8.63855,6.71694
100,0.05,0.03,0.2,1,137,8.63865,6.71704
100,0.05,0.03,0.2,1,138,8.63875,6.71714
100,0.05,0.03,0.2,1,139,8.63885,6.71724
100,0.05,0.03,0.2,1,140,8.63895,6.71734
100,0.05,0.03,0.2,1,141,8.63905,6.71744
100,0.05,0.03,0.2,1,142,8.63914,6.71753
100,0.05,0.03,0.2,1,143,8.63924,6.71763
100,0.05,0.03,0.2,1,144,8.63933,6.71772
100,0.05,0.03,0.2,1,145,8.63942,6.71781
100,0.05,0.03,0.2,1,146,8.63951,6.7179
100,0.05,0.03,0.2,1,147,8.6396,6.71799
100,0.05,0.03,0.2,1,148,8.63969,6.71808
100,0.05,0.03,0.2,1,149,8.63977,6.71816
100,0.05,0.03,0.2,1,150,8.63986,6.71825
100,0.05,0.03,0.2,1,151,8.63994,6.71833
100,0.05,0.03,0.2,1,152,8.64003,6.71841
100,0.05,0.03,0.2,1,153,8.64011,6.7185
100,0.05,0.03,0.2,1,154,8.64019,6.71858
100,0.05,0.03,0.2,1,155,8.64027,6.71866
100,0.05,0.03,0.2,1,156,8.64035,6.71874
100,0.05,0.03,0.2,1,157,8.64042,6.71881
100,0.05,0.03,0.2,1,158,8.6405,6.71889
100,0.05,0.03,0.2,1,159,8.64058,6.71897
100,0.05,0.03,0.2,1,160,8.64065,6.71904
100,0.05,0.03,0.2,1,161,8.64073,6.71911
100,0.05,0.03,0.2,1,162,8.6408,6.71919
100,0.05,0.03,0.2,1,163,8.64087,6.71926
100,0.05,0.03,0.2,1,164,8.64094,6.71933
100,0.05,0.03,0.2,1,165,8.64101,6.7194
100,0.05,0.03,0.2,1,166,8.64108,6.71947
100,0.05,0.03,0.2,1,167,8.64115,6.71954
100,0.05,0.03,0.2,1,168,8.64122,6.71961
100,0.05,0.03,0.2,1,169,8.64128,6.71967
100,0.05,0.03,0.2,1,170,8.64135,6.71974
100,0.05,0.03,0.2,1,171,8.64142,6.71981
100,0.05,0.03,0.2,1,172,8.64148,6.71987
100,0.05,0.03,0.2,1,173,8.64155,6.71993
100,0.05,0.03,0.2,1,174,8.64161,6.72
100,0.05,0.03,0.2,1,175,8.64167,6.72006
100,0.05,0.03,0.2,1,176,8.64173,6.72012
100,0.05,0.03,0.2,1,177,8.64179,6.72018
100,0.05,0.03,0.2,1,178,8.64185,6.72024
100,0.05,0.03,0.2,1,179,8.64191,6.7203
100,0.05,0.03,0.2,1,180,8.64197,6.72036
100,0.05,0.03,0.2,1,181,8.64203,6.72042
100,0.05,0.03,0.2,1,182,8.64209,6.72048
100,0.05,0.03,0.2,1,183,8.64215,6.72054
100,0.05,0.03,0.2,1,184,8.6422,6.72059
100,0.05,0.03,0.2,1,185,8.64226,6.72065
100,0.05,0.03,0.2,1,186,8.64231,6.7207
100,0.05,0.03,0.2,1,187,8.64237,6.72076
100,0.05,0.03,0.2,1,188,8.64242,6.72081
100,0.05,0.03,0.2,1,189,8.64248,6.72087
100,0.05,0.03,0.2,1,190,8.64253,6.72092
100,0.05,0.03,0.2,1,191,8.64258,6.72097
100,0.05,0.03,0.2,1,192,8.64263,6.72102
100,0.05,0.03,0.2,1,193,8.64268,6.72107
100,0.05,0.03,0.2,1,194,8.64274,6.72112
100,0.05,0.03,0.2,1,195,8.64279,6.72117
100,0.05,0.03,0.2,1,196,8.64284,6.72122
100,0.05,0.03,0.2,1,197,8.64288,6.72127
100,0.05,0.03,0.2,1,198,8.64293,6.72132
100,0.05,0.03,0.2,1,199,8.64298,6.72137
100,0.05,0.03,0.2,1,200,8.64303,6.72142
100,0.05,0.03,0.2,1,201,8.64308,6.72147
100,0.05,0.03,0.2,1,202,8.64312,6.72151
100,0.05,0.03,0.2,1,203,8.64317,6.72156
100,0.05,0.03,0.2,1,204,8.64322,6.72161
100,0.05,0.03,0.2,1,205,8.64326,6.72165
100,0.05,0.03,0.2,1,206,8.64331,6.7217
100,0.05,0.03,0.2,1,207,8.64335,6.72174
100,0.05,0.03,0.2,1,208,8.6434,6.72178
100,0.05,0.03,0.2,1,209,8.64344,6.72183
100,0.05,0.03,0.2,1,210,8.64348,6.72187
100,0.05,0.03,0.2,1,211,8.64353,6.72191
100,0.05,0.03,0.2,1,212,8.64357,6.72196
100,0.05,0.03,0.2,1,213,8.64361,6.722
100,0.05,0.03,0.2,1,214,8.64365,6.72204
100,0.05,0.03,0.2,1,215,8.64369,6.72208
100,0.05,0.03,0.2,1,216,8.64373,6.72212
100,0.05,0.03,0.2,1,217,8.64377,6.72216
100,0.05,0.03,0.2,1,218,8.64381,6.7222
100,0.05,0.03,0.2,1,219,8.64385,6.72224
100,0.05,0.03,0.2,1,220,8.64389,6.72228
100,0.05,0.03,0.2,1,221,8.64393,6.72232
100,0.05,0.03,0.2,1,222,8.64397,6.72236
100,0.05,0.03,0.2,1,223,8.64401,6.7224
100,0.05,0.03,0.2,1,224,8.64405,6.72244
100,0.05,0.03,0.2,1,225,8.64409,6.72248
100,0.05,0.03,0.2,1,226,8.64412,6.72251
100,0.05,0.03,0.2,1,227,8.64416,6.72255
100,0.05,0.03,0.2,1,228,8.6442,6.72259
100,0.05,0.03,0.2,1,229,8.64423,6.72262
100,0.05,0.03,0.2,1,230,8.64427,6.72266
100,0.05,0.03,0.2,1,231,8.64431,6.72269
100,0.05,0.03,0.2,1,232,8.64434,6.72273
100,0.05,0.03,0.2,1,233,8.64438,6.72277
100,0.05,0.03,0.2,1,234,8.64441,6.7228
100,0.05,0.03,0.2,1,235,8.64445,6.72283
100,0.05,0.03,0.2,1,236,8.64448,6.72287
100,0.05,0.03,0.2,1,237,8.64451,6.7229
100,0.05,0.03,0.2,1,238,8.64455,6.72294
100,0.05,0.03,0.2,1,239,8.64458,6.72297
100,0.05,0.03,0.2,1,240,8.64461,6.723
100,0.05,0.03,0.2,1,241,8.64465,6.72304
100,0.05,0.03,0.2,1,242,8.64468,6.72307
100,0.05,0.03,0.2,1,243,8.64471,6.7231
100,0.05,0.03,0.2,1,244,8.64474,6.72313
100,0.05,0.03,0.2,1,245,8.64478,6.72317
100,0.05,0.03,0.2,1,246,8.64481,6.7232
100,0.05,0.03,0.2,1,247,8.64484,6.72323
100,0.05,0.03,0.2,1,248,8.64487,6.72326
100,0.05,0.03,0.2,1,249,8.6449,6.72329
100,0.05,0.03,0.2,1,250,8.64493,6.72332
100,0.05,0.03,0.2,1,251,8.64496,6.72335
100,0.05,0.03,0.2,1,252,8.64499,6.72338
100,0.05,0.03,0.2,1,253,8.64502,6.72341
100,0.05,0.03,0.2,1,254,8.64505,6.72344
100,0.05,0.03,0.2,1,255,8.64508,6.72347
100,0.05,0.03,0.2,1,256,8.64511,6.7235
100,0.05,0.03,0.2,1,257,8.64514,6.72353
100,0.05,0.03,0.2,1,258,8.64517,6.72356
100,0.05,0.03,0.2,1,259,8.6452,6.72358
100,0.05,0.03,0.2,1,260,8.64522,6.72361
100,0.05,0.03,0.2,1,261,8.64525,6.72364
100,0.05,0.03,0.2,1,262,8.64528,6.72367
100,0.05,0.03,0.2,1,263,8.64531,6.7237
100,0.05,0.03,0.2,1,264,8.64533,6.72372
100,0.05,0.03,0.2,1,265,8.64536,6.72375
100,0.05,0.03,0.2,1,266,8.64539,6.72378
100,0.05,0.03,0.2,1,267,8.64542,6.7238
100,0.05,0.03,0.2,1,268,8.64544,6.72383
100,0.05,0.03,0.2,1,269,8.64547,6.72386
100,0.05,0.03,0.2,1,270,8.64549,6.72388
100,0.05,0.03,0.2,1,271,8.64552,6.72391
100,0.05,0.03,0.2,1,272,8.64555,6.72394
100,0.05,0.03,0.2,1,273,8.64557,6.72396
100,0.05,0.03,0.2,1,274,8.6456,6.72399
100,0.05,0.03,0.2,1,275,8.64562,6.72401
100,0.05,0.03,0.2,1,276,8.64565,6.72404
100,0.05,0.03,0.2,1,277,8.64567,6.72406
100,0.05,0.03,0.2,1,278,8.6457,6.72409
100,0.05,0.03,0.2,1,279,8.64572,6.72411
100,0.05,0.03,0.2,1,280,8.64575,6.72414
100,0.05,0.03,0.2,1,281,8.64577,6.72416
100,0.05,0.03,0.2,1,282,8.64579,6.72418
100,0.05,0.03,0.2,1,283,8.64582,6.72421
100,0.05,0.03,0.2,1,284,8.64584,6.72423
100,0.05,0.03,0.2,1,285,8.64587,6.72425
100,0.05,0.03,0.2,1,286,8.64589,6.72428
100,0.05,0.03,0.2,1,287,8.64591,6.7243
100,0.05,0.03,0.2,1,288,8.64593,6.72432
100,0.05,0.03,0.2,1,289,8.64596,6.72435
100,0.05,0.03,0.2,1,290,8.64598,6.72437
100,0.05,0.03,0.2,1,291,8.646,6.72439
100,0.05,0.03,0.2,1,292,8.64602,6.72441
100,0.05,0.03,0.2,1,293,8.64605,6.72444
100,0.05,0.03,0.2,1,294,8.64607,6.72446
100,0.05,0.03,0.2,1,295,8.64609,6.72448
100,0.05,0.03,0.2,1,296,8.64611,6.7245
100,0.05,0.03,0.2,1,297,8.64613,6.72452
100,0.05,0.03,0.2,1,298,8.64616,6.72455
100,0.05,0.03,0.2,1,299,8.64618,6.72457
100,0.05,0.03,0.2,1,300,8.6462,6.72459
100,0.05,0.03,0.2,1,301,8.64622,6.72461
100,0.05,0.03,0.2,1,302,8.64624,6.72463
100,0.05,0.03,0.2,1,303,8.64626,6.72465
100,0.05,0.03,0.2,1,304,8.64628,6.72467
100,0.05,0.03,0.2,1,305,8.6463,6.72469
100,0.05,0.03,0.2,1,306,8.64632,6.72471
100,0.05,0.03,0.2,1,307,8.64634,6.72473
100,0.05,0.03,0.2,1,308,8.64636,6.72475
100,0.05,0.03,0.2,1,309,8.64638,6.72477
100,0.05,0.03,0.2,1,310,8.6464,6.72479
100,0.05,0.03,0.2,1,311,8.64642,6.72481
100,0.05,0.03,0.2,1,312,8.64644,6.72483
100,0.05,0.03,0.2,1,313,8.64646,6.72485
100,0.05,0.03,0.2,1,314,8.64648,6.72487
100,0.05,0.03,0.2,1,315,8.6465,6.72489
100,0.05,0.03,0.2,1,316,8.64652,6.72491
100,0.05,0.03,0.2,1,317,8.64654,6.72493
100,0.05,0.03,0.2,1,318,8.64656,6.72495
100,0.05,0.03,0.2,1,319,8.64658,6.72496
100,0.05,0.03,0.2,1,320,8.64659,6.72498
100,0.05,0.03,0.2,1,321,8.64661,6.725
100,0.05,0.03,0.2,1,322,8.64663,6.72502
100,0.05,0.03,0.2,1,323,8.64665,6.72504
100,0.05,0.03,0.2,1,324,8.64667,6.72506
100,0.05,0.03,0.2,1,325,8.64669,6.72507
100,0.05,0.03,0.2,1,326,8.6467,6.72509
100,0.05,0.03,0.2,1,327,8.64672,6.72511
100,0.05,0.03,0.2,1,328,8.64674,6.72513
100,0.05,0.03,0.2,1,329,8.64676,6.72515
100,0.05,0.03,0.2,1,330,8.64677,6.72516
100,0.05,0.03,0.2,1,331,8.64679,6.72518
100,0.05,0.03,0.2,1,332,8.64681,6.7252
100,0.05,0.03,0.2,1,333,8.64683,6.72522
100,0.05,0.03,0.2,1,334,8.64684,6.72523
100,0.05,0.03,0.2,1,335,8.64686,6.72525
100,0.05,0.03,0.2,1,336,8.64688,6.72527
100,0.05,0.03,0.2,1,337,8.64689,6.72528
100,0.05,0.03,0.2,1,338,8.64691,6.7253
100,0.05,0.03,0.2,1,339,8.64693,6.72532
100,0.05,0.03,0.2,1,340,8.64694,6.72533
100,0.05,0.03,0.2,1,341,8.64696,6.72535
100,0.05,0.03,0.2,1,342,8.64698,6.72537
100,0.05,0.03,0.2,1,343,8.64699,6.72538
100,0.05,0.03,0.2,1,344,8.64701,6.7254
100,0.05,0.03,0.2,1,345,8.64702,6.72541
100,0.05,0.03,0.2,1,346,8.64704,6.72543
100,0.05,0.03,0.2,1,347,8.64706,6.72545
100,0.05,0.03,0.2,1,348,8.64707,6.72546
100,0.05,0.03,0.2,1,349,8.64709,6.72548
100,0.05,0.03,0.2,1,350,8.6471,6.72549
100,0.05,0.03,0.2,1,351,8.64712,6.72551
100,0.05,0.03,0.2,1,352,8.64713,6.72552
100,0.05,0.03,0.2,1,353,8.64715,6.72554
100,0.05,0.03,0.2,1,354,8.64716,6.72555
100,0.05,0.03,0.2,1,355,8.64718,6.72557
100,0.05,0.03,0.2,1,356,8.64719,6.72558
100,0.05,0.03,0.2,1,357,8.64721,6.7256
100,0.05,0.03,0.2,1,358,8.64722,6.72561
100,0.05,0.03,0.2,1,359,8.64724,6.72563
100,0.05,0.03,0.2,1,360,8.64725,6.72564
100,0.05,0.03,0.2,1,361,8.64727,6.72566
100,0.05,0.03,0.2,1,362,8.64728,6.72567
100,0.05,0.03,0.2,1,363,8.6473,6.72569
100,0.05,0.03,0.2,1,364,8.64731,6.7257
100,0.05,0.03,0.2,1,365,8.64733,6.72572
100,0.05,0.03,0.2,1,366,8.64734,6.72573
100,0.05,0.03,0.2,1,367,8.64735,6.72574
100,0.05,0.03,0.2,1,368,8.64737,6.72576
100,0.05,0.03,0.2,1,369,8.64738,6.72577
100,0.05,0.03,0.2,1,370,8.6474,6.72579
100,0.05,0.03,0.2,1,371,8.64741,6.7258
100,0.05,0.03,0.2,1,372,8.64742,6.72581
100,0.05,0.03,0.2,1,373,8.64744,6.72583
100,0.05,0.03,0.2,1,374,8.64745,6.72584
100,0.05,0.03,0.2,1,375,8.64747,6.72585
100,0.05,0.03,0.2,1,376,8.64748,6.72587
100,0.05,0.03,0.2,1,377,8.64749,6.72588
100,0.05,0.03,0.2,1,378,8.64751,6.72589
100,0.05,0.03,0.2,1,379,8.64752,6.72591
100,0.05,0.03,0.2,1,380,8.64753,6.72592
100,0.05,0.03,0.2,1,381,8.64755,6.72593
100,0.05,0.03,0.2,1,382,8.64756,6.72595
100,0.05,0.03,0.2,1,383,8.64757,6.72596
100,0.05,0.03,0.2,1,384,8.64758,6.72597
100,0.05,0.03,0.2,1,385,8.6476,6.72599
100,0.05,0.03,0.2,1,386,8.64761,6.726
100,0.05,0.03,0.2,1,387,8.64762,6.72601
100,0.05,0.03,0.2,1,388,8.64764,6.72602
100,0.05,0.03,0.2,1,389,8.64765,6.72604
100,0.05,0.03,0.2,1,390,8.64766,6.72605
100,0.05,0.03,0.2,1,391,8.64767,6.72606
100,0.05,0.03,0.2,1,392,8.64769,6.72607
100,0.05,0.03,0.2,1,393,8.6477,6.72609
100,0.05,0.03,0.2,1,394,8.64771,6.7261
100,0.05,0.03,0.2,1,395,8.64772,6.72611
100,0.05,0.03,0.2,1,396,8.64773,6.72612
100,0.05,0.03,0.2,1,397,8.64775,6.72614
100,0.05,0.03,0.2,1,398,8.64776,6.72615
100,0.05,0.03,0.2,1,399,8.64777,6.72616
100,0.05,0.03,0.2,1,400,8.64778,6.72617
100,0.05,0.03,0.2,1,401,8.64779,6.72618
100,0.05,0.03,0.2,1,402,8.64781,6.72619
100,0.05,0.03,0.2,1,403,8.64782,6.72621
100,0.05,0.03,0.2,1,404,8.64783,6.72622
100,0.05,0.03,0.2,1,405,8.64784,6.72623
100,0.05,0.03,0.2,1,406,8.64785,6.72624
100,0.05,0.03,0.2,1,407,8.64786,6.72625
100,0.05,0.03,0.2,1,408,8.64788,6.72626
100,0.05,0.03,0.2,1,409,8.64789,6.72628
100,0.05,0.03,0.2,1,410,8.6479,6.72629
100,0.05,0.03,0.2,1,411,8.64791,6.7263
100,0.05,0.03,0.2,1,412,8.64792,6.72631
100,0.05,0.03,0.2,1,413,8.64793,6.72632
100,0.05,0.03,0.2,1,414,8.64794,6.72633
100,0.05,0.03,0.2,1,415,8.64795,6.72634
100,0.05,0.03,0.2,1,416,8.64796,6.72635
100,0.05,0.03,0.2,1,417,8.64798,6.72636
100,0.05,0.03,0.2,1,418,8.64799,6.72638
100,0.05,0.03,0.2,1,419,8.648,6.72639
100,0.05,0.03,0.2,1,420,8.64801,6.7264
100,0.05,0.03,0.2,1,421,8.64802,6.72641
100,0.05,0.03,0.2,1,422,8.64803,6.72642
100,0.05,0.03,0.2,1,423,8.64804,6.72643
100,0.05,0.03,0.2,1,424,8.64805,6.72644
100,0.05,0.03,0.2,1,425,8.64806,6.72645
100,0.05,0.03,0.2,1,426,8.64807,6.72646
100,0.05,0.03,0.2,1,427,8.64808,6.72647
100,0.05,0.03,0.2,1,428,8.64809,6.72648
100,0.05,0.03,0.2,1,429,8.6481,6.72649
100,0.05,0.03,0.2,1,430,8.64811,6.7265
100,0.05,0.03,0.2,1,431,8.64812,6.72651
100,0.05,0.03,0.2,1,432,8.64813,6.72652
100,0.05,0.03,0.2,1,433,8.64814,6.72653
100,0.05,0.03,0.2,1,434,8.64815,6.72654
100,0.05,0.03,0.2,1,435,8.64816,6.72655
100,0.05,0.03,0.2,1,436,8.64817,6.72656
100,0.05,0.03,0.2,1,437,8.64818,6.72657
100,0.05,0.03,0.2,1,438,8.64819,6.72658
100,0.05,0.03,0.2,1,439,8.6482,6.72659
100,0.05,0.03,0.2,1,440,8.64821,6.7266
100,0.05,0.03,0.2,1,441,8.64822,6.72661
100,0.05,0.03,0.2,1,442,8.64823,6.72662
100,0.05,0.03,0.2,1,443,8.64824,6.72663
100,0.05,0.03,0.2,1,444,8.64825,6.72664
100,0.05,0.03,0.2,1,445,8.64826,6.72665
100,0.05,0.03,0.2,1,446,8.64827,6.72666
100,0.05,0.03,0.2,1,447,8.64828,6.72667
100,0.05,0.03,0.2,1,448,8.64829,6.72668
100,0.05,0.03,0.2,1,449,8.6483,6.72669
100,0.05,0.03,0.2,1,450,8.64831,6.7267
100,0.05,0.03,0.2,1,451,8.64832,6.72671
100,0.05,0.03,0.2,1,452,8.64833,6.72672
100,0.05,0.03,0.2,1,453,8.64834,6.72673
100,0.05,0.03,0.2,1,454,8.64835,6.72674
100,0.05,0.03,0.2,1,455,8.64836,6.72675
100,0.05,0.03,0.2,1,456,8.64837,6.72675
100,0.05,0.03,0.2,1,457,8.64837,6.72676
100,0.05,0.03,0.2,1,458,8.64838,6.72677
100,0.05,0.03,0.2,1,459,8.64839,6.72678
100,0.05,0.03,0.2,1,460,8.6484,6.72679
100,0.05,0.03,0.2,1,461,8.64841,6.7268
100,0.05,0.03,0.2,1,462,8.64842,6.72681
100,0.05,0.03,0.2,1,463,8.64843,6.72682
100,0.05,0.03,0.2,1,464,8.64844,6.72683
100,0.05,0.03,0.2,1,465,8.64845,6.72683
100,0.05,0.03,0.2,1,466,8.64845,6.72684
100,0.05,0.03,0.2,1,467,8.64846,6.72685
100,0.05,0.03,0.2,1,468,8.64847,6.72686
100,0.05,0.03,0.2,1,469,8.64848,6.72687
100,0.05,0.03,0.2,1,470,8.64849,6.72688
100,0.05,0.03,0.2,1,471,8.6485,6.72689
100,0.05,0.03,0.2,1,472,8.64851,6.7269
100,0.05,0.03,0.2,1,473,8.64851,6.7269
100,0.05,0.03,0.2,1,474,8.64852,6.72691
100,0.05,0.03,0.2,1,475,8.64853,6.72692
100,0.05,0.03,0.2,1,476,8.64854,6.72693
100,0.05,0.03,0.2,1,477,8.64855,6.72694
100,0.05,0.03,0.2,1,478,8.64856,6.72695
100,0.05,0.03,0.2,1,479,8.64857,6.72695
100,0.05,0.03,0.2,1,480,8.64857,6.72696
100,0.05,0.03,0.2,1,481,8.64858,6.72697
100,0.05,0.03,0.2,1,482,8.64859,6.72698
100,0.05,0.03,0.2,1,483,8.6486,6.72699
100,0.05,0.03,0.2,1,484,8.64861,6.727
100,0.05,0.03,0.2,1,485,8.64861,6.727
100,0.05,0.03,0.2,1,486,8.64862,6.72701
100,0.05,0.03,0.2,1,487,8.64863,6.72702
100,0.05,0.03,0.2,1,488,8.64864,6.72703
100,0.05,0.03,0.2,1,489,8.64865,6.72704
100,0.05,0.03,0.2,1,490,8.64865,6.72704
100,0.05,0.03,0.2,1,491,8.64866,6.72705
100,0.05,0.03,0.2,1,492,8.64867,6.72706
100,0.05,0.03,0.2,1,493,8.64868,6.72707
100,0.05,0.03,0.2,1,494,8.64869,6.72707
